This is xake, Version 0.8.28

[
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}},"context":{},"timestamp":"2018-01-17T21:23:33.987Z","stored":"2018-01-17T21:23:34.731Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}}}},"timestamp":"2018-01-17T21:23:34.096Z","stored":"2018-01-17T21:23:35.490Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}},"context":{},"timestamp":"2018-01-25T16:39:35.340Z","stored":"2018-01-25T16:39:35.537Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.368Z","stored":"2018-01-25T16:39:36.164Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.369Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.371Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.372Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.373Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.374Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.375Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.378Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.380Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem30"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.381Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem33"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.382Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem36"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.383Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem39"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.384Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T16:39:35.386Z","stored":"2018-01-25T16:39:36.165Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}},"context":{},"timestamp":"2018-01-25T16:39:40.574Z","stored":"2018-01-25T16:39:40.771Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T16:39:40.594Z","stored":"2018-01-25T16:39:41.278Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T16:39:40.595Z","stored":"2018-01-25T16:39:41.278Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem11"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T16:39:40.599Z","stored":"2018-01-25T16:39:41.278Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem14"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T16:39:40.600Z","stored":"2018-01-25T16:39:41.278Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem17"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T16:39:40.601Z","stored":"2018-01-25T16:39:41.278Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T16:39:40.603Z","stored":"2018-01-25T16:39:41.278Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-25T16:40:25.767Z","stored":"2018-01-25T16:40:25.965Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T16:40:25.789Z","stored":"2018-01-25T16:40:26.465Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a083c05aa1d934710e0f6","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T16:40:25.793Z","stored":"2018-01-25T16:40:26.465Z","authorty":{},"version":"1.0.0","attachments":[]},
